    Finished release [optimized] target(s) in 0.07s
     Running `target/release/tester ../final.out`
86 34 100
86 34 100
86 34 100
86 34 100
86 34 100
86 34 100
86 34 100
86 34 100
86 34 100
86 34 100
86 34 100
86 34 100
86 34 100
86 34 100
86 34 100
86 34 100
85 34 2500
84 34 2500
83 34 2500
82 34 100
82 34 100
82 34 100
82 34 100
82 34 100
82 34 100
82 34 100
82 34 100
82 34 100
82 34 100
81 34 900
80 34 900
79 34 900
78 34 100
78 34 100
78 34 100
77 34 200
76 34 200
75 34 200
74 34 100
73 34 100
72 34 100
71 34 100
71 35 100
71 36 100
71 37 100
71 38 100
71 39 100
71 40 100
115 34 100
115 34 100
116 34 100
116 34 100
116 34 100
117 34 200
117 34 100
117 34 100
118 34 300
118 34 100
118 34 100
119 34 400
119 34 100
119 34 100
120 34 500
120 34 100
120 34 100
120 34 100
121 34 700
121 34 100
121 34 100
122 34 800
122 34 100
122 34 100
122 34 100
123 34 1000
123 34 100
123 34 100
124 34 1100
124 34 100
124 34 100
125 34 1200
125 34 100
126 34 1200
127 34 1200
128 34 1200
129 34 100
129 34 100
129 34 100
129 34 100
129 34 100
129 34 100
129 34 100
130 34 600
131 34 600
132 34 600
133 34 100
133 34 100
134 34 100
134 34 100
135 34 100
135 34 100
136 34 100
136 34 100
137 34 100
137 34 100
138 34 100
138 34 100
139 34 100
139 34 100
140 34 100
140 34 100
140 34 100
141 34 200
141 34 100
142 34 200
142 34 100
142 34 100
142 35 300
142 35 100
142 36 300
142 37 300
142 38 300
142 39 100
142 39 100
142 40 100
142 41 100
142 42 100
142 43 100
142 44 100
142 45 100
142 46 100
142 47 100
142 48 100
142 49 100
142 50 100
142 51 100
142 52 100
142 53 100
142 54 100
142 55 100
142 56 100
142 57 100
142 58 100
143 58 100
144 58 100
144 58 100
145 58 100
145 58 100
145 58 100
146 58 200
146 58 100
146 58 100
147 58 300
147 58 100
147 58 100
147 58 100
148 58 500
148 58 100
148 58 100
149 58 600
149 58 100
149 58 100
150 58 700
150 58 100
150 58 100
151 58 800
151 58 100
151 58 100
152 58 900
152 58 100
153 58 900
154 58 900
155 58 900
156 58 100
156 58 100
156 58 100
156 58 100
156 58 100
156 58 100
157 58 500
158 58 500
159 58 500
160 58 100
160 58 100
160 58 100
161 58 200
162 58 200
163 58 200
164 58 100
165 58 100
166 58 100
167 58 100
168 58 100
169 58 100
170 58 100
171 58 100
171 57 100
171 56 100
171 55 100
171 54 100
171 53 100
171 52 100
171 51 100
171 50 100
171 49 100
171 48 100
170 48 100
169 48 100
168 48 100
167 48 100
166 48 100
165 48 100
165 49 100
165 50 100
165 51 100
165 52 100
165 53 100
165 54 100
165 55 100
165 56 100
165 57 100
165 59 100
165 60 100
165 61 100
165 62 100
165 63 100
165 64 100
165 65 100
165 66 100
165 67 100
165 68 100
165 69 100
165 70 100
165 71 100
165 72 100
165 73 100
165 74 100
165 75 100
165 76 100
165 77 100
165 78 100
165 79 100
165 80 100
165 81 100
165 82 100
165 83 100
165 84 100
165 85 100
165 86 100
165 87 100
165 88 100
165 89 100
165 90 100
165 91 100
166 91 100
167 91 100
168 91 100
169 91 100
170 91 100
171 91 100
172 91 100
173 91 100
174 91 100
174 91 100
175 91 100
175 91 100
175 91 100
176 91 200
176 91 100
176 91 100
177 91 300
177 91 100
177 91 100
178 91 400
178 91 100
178 91 100
178 91 100
179 91 600
179 91 100
179 91 100
179 91 100
180 91 800
180 91 100
180 91 100
181 91 900
181 91 100
181 91 100
181 91 100
182 91 1100
182 91 100
182 91 100
182 91 100
183 91 1300
183 91 100
183 91 100
183 91 100
184 91 1500
184 91 100
184 91 100
185 91 1600
185 91 100
185 91 100
186 91 1700
186 91 100
186 91 100
187 91 1800
188 91 1800
188 92 1800
188 92 100
188 93 1800
188 93 100
188 93 100
188 94 1900
188 94 100
188 94 100
188 95 2000
188 95 100
188 96 2000
188 97 2000
188 98 2000
188 99 100
188 99 100
188 99 100
188 99 100
188 99 100
188 99 100
188 99 100
188 99 100
188 99 100
188 99 100
188 99 100
188 99 100
188 99 100
188 99 100
188 100 1300
188 101 1300
188 102 1300
188 103 100
188 103 100
188 103 100
188 103 100
188 104 300
188 105 300
188 106 300
188 107 100
188 108 100
188 109 100
188 110 100
188 111 100
188 112 100
188 113 100
188 114 100
188 115 100
188 116 100
188 117 100
188 118 100
188 119 100
188 120 100
188 121 100
188 122 100
188 123 100
188 124 100
188 125 100
188 126 100
187 126 100
186 126 100
185 126 100
184 126 100
183 126 100
182 126 100
181 126 100
180 126 100
179 126 100
178 126 100
177 126 100
176 126 100
175 126 100
174 126 100
173 126 100
172 126 100
171 126 100
170 126 100
169 126 100
168 126 100
168 127 100
168 128 100
168 129 100
168 130 100
168 131 100
168 132 100
168 133 100
168 134 100
168 135 100
168 136 100
168 137 100
168 138 100
168 139 100
168 140 100
168 141 100
168 142 100
168 143 100
168 144 100
168 145 100
168 145 100
168 146 100
168 146 100
168 147 100
168 147 100
168 147 100
168 148 200
168 148 100
168 149 200
168 149 100
168 150 200
168 150 100
168 151 200
168 151 100
168 152 200
168 153 200
168 154 200
168 155 100
168 156 100
168 157 100
168 158 100
168 159 100
168 160 100
168 161 100
168 162 100
168 163 100
168 164 100
168 165 100
168 166 100
168 167 100
168 168 100
168 169 100
168 170 100
168 171 100
168 172 100
168 173 100
Total Cost = 194704
